customer,state,gender,education,customer_lifetime_value,income,monthly_premium_auto,number_of_open_complaints,policy_type,vehicle_class,total_claim_amount
RB50392,Washington,F,Master,7936.9,0.0,1000.0,0,Personal Auto,Four-Door Car,2.704934
QZ44356,Arizona,F,Bachelor,6979.54,0.0,94.0,0,Personal Auto,Four-Door Car,1131.464935
AI49188,Nevada,F,Bachelor,12887.43,48767.0,108.0,0,Personal Auto,Two-Door Car,566.472247
WW63253,California,M,Bachelor,7645.86,0.0,106.0,0,Corporate Auto,SUV,529.881344
GA49547,Washington,M,High School or Below,5363.08,36357.0,68.0,0,Personal Auto,Four-Door Car,17.269323
OC83172,Oregon,F,Bachelor,8256.3,62902.0,69.0,0,Personal Auto,Two-Door Car,159.383042
XZ87318,Oregon,F,College,5380.9,55350.0,67.0,0,Corporate Auto,Four-Door Car,321.6
CF85061,Arizona,M,Master,7216.1,0.0,101.0,0,Corporate Auto,Four-Door Car,363.02968
DY87989,Oregon,M,Bachelor,24127.5,14072.0,71.0,0,Corporate Auto,Four-Door Car,511.2
BQ94931,Oregon,F,College,7388.18,28812.0,93.0,0,Special Auto,Four-Door Car,425.527834
SX51350,California,M,College,4738.99,0.0,67.0,0,Personal Auto,Four-Door Car,482.4
VQ65197,California,F,College,8197.2,0.0,110.0,0,Personal Auto,SUV,528.0
DP39365,California,F,Master,8798.8,77026.0,110.0,2,Corporate Auto,Four-Door Car,472.029737
SJ95423,Arizona,F,High School or Below,8819.02,99845.0,110.0,1,Corporate Auto,SUV,528.0
IL66569,California,F,College,5384.43,83689.0,70.0,2,Corporate Auto,Four-Door Car,307.139132
BW63560,Oregon,F,Bachelor,7463.14,24599.0,64.0,1,Corporate Auto,Four-Door Car,42.920271
FV94802,Nevada,F,High School or Below,2566.87,25049.0,67.0,0,Personal Auto,Two-Door Car,454.245098
OE15005,California,F,College,3945.24,28855.0,101.0,0,Personal Auto,SUV,647.442031
WC83389,Oregon,F,College,5710.33,51148.0,72.0,0,Personal Auto,Four-Door Car,308.981664
FL50705,California,F,High School or Below,8162.62,66140.0,101.0,0,Corporate Auto,Four-Door Car,484.8
ZK25313,Oregon,F,High School or Below,2872.05,57749.0,74.0,0,Personal Auto,Two-Door Car,355.2
QK46697,Washington,M,Bachelor,6177.11,61040.0,79.0,1,Personal Auto,Two-Door Car,20.382876
YH23384,Arizona,F,Bachelor,24127.5,14072.0,71.0,0,Personal Auto,Four-Door Car,511.2
TZ98966,Nevada,F,Bachelor,2450.19,0.0,73.0,3,Corporate Auto,Four-Door Car,554.376763
HM55802,California,F,Bachelor,2392.11,17870.0,61.0,0,Corporate Auto,Four-Door Car,439.2
FS42516,Oregon,F,College,5802.07,97541.0,72.0,0,Personal Auto,Four-Door Car,389.185006
US89481,California,F,Bachelor,3946.37,0.0,111.0,0,Personal Auto,Four-Door Car,799.2
HS14476,Washington,M,College,9162.06,29723.0,80.0,0,Personal Auto,Four-Door Car,20.985105
GE62437,Arizona,F,College,12902.56,86584.0,111.0,2,Personal Auto,Four-Door Car,532.8
EJ77678,Oregon,F,Master,3235.36,75690.0,80.0,1,Personal Auto,Four-Door Car,384.0
SV85652,Arizona,F,College,2454.58,23158.0,63.0,1,Personal Auto,Four-Door Car,322.294043
UL64533,Nevada,F,High School or Below,18975.46,65999.0,237.0,0,Corporate Auto,Luxury,615.927769
PF41800,California,F,Bachelor,4715.32,0.0,65.0,0,Personal Auto,Four-Door Car,308.15089
HD95276,Washington,F,College,4737.87,0.0,130.0,0,Personal Auto,SUV,23.820158
SK67821,Oregon,F,Bachelor,4932.92,37260.0,62.0,0,Corporate Auto,Four-Door Car,15.437681
YV55495,Arizona,F,High School or Below,5744.23,68987.0,71.0,0,Personal Auto,Four-Door Car,204.475147
KY38074,California,F,Bachelor,13891.74,42305.0,117.0,0,Personal Auto,Four-Door Car,561.6
DM79012,Oregon,F,Master,7380.98,65706.0,91.0,0,Personal Auto,Four-Door Car,436.8
CM61827,Oregon,F,Bachelor,3090.03,0.0,90.0,0,Personal Auto,Two-Door Car,648.0
WC35801,Arizona,F,High School or Below,2521.63,53243.0,66.0,2,Personal Auto,Four-Door Car,157.397849
QG25316,Nevada,F,High School or Below,2652.06,0.0,70.0,1,Corporate Auto,Two-Door Car,484.318536
MB98372,Oregon,F,College,2771.04,50071.0,71.0,0,Corporate Auto,Two-Door Car,18.918935
IL19217,California,F,Bachelor,3939.01,60021.0,99.0,0,Personal Auto,Four-Door Car,882.871945
SR38658,Arizona,F,High School or Below,12231.88,43244.0,103.0,0,Personal Auto,Luxury,494.4
YD87931,Washington,M,Doctor,4951.66,46896.0,35354.0,1,Personal Auto,Four-Door Car,31.707317
HG65722,Oregon,F,Doctor,12819.1,10105.0,172.0,3,Personal Auto,SUV,0.517753
BU27331,Arizona,F,Bachelor,4468.51,0.0,73.0,3,Personal Auto,Four-Door Car,579.165954
XM45289,Oregon,F,High School or Below,5514.34,23218.0,71.0,0,Personal Auto,Two-Door Car,447.79344
KP34198,California,F,Bachelor,3343.88,0.0,92.0,0,Corporate Auto,Four-Door Car,529.624084
SH90947,Arizona,F,High School or Below,2294.48,0.0,62.0,0,Personal Auto,Four-Door Car,313.023175
WE95729,Oregon,F,College,36707.43,24804.0,104.0,0,Personal Auto,SUV,593.830288
PY51963,California,F,Bachelor,33473.35,33190.0,106.0,0,Corporate Auto,SUV,508.8
RB69909,Nevada,F,High School or Below,7983.43,36014.0,69.0,3,Special Auto,Four-Door Car,173.956072
NW21079,Washington,F,Master,4879.38,67163.0,61.0,2,Personal Auto,Two-Door Car,33.192803
FR46645,California,F,Bachelor,4294.0,16701.0,113.0,0,Personal Auto,Four-Door Car,831.625979
SY17488,Arizona,F,College,7164.4,46623.0,91.0,0,Corporate Auto,Four-Door Car,436.8
AP67935,California,F,College,7619.52,64749.0,64.0,0,Special Auto,Four-Door Car,302.56519
FS37417,Arizona,F,High School or Below,3958.0,0.0,101.0,0,Personal Auto,SUV,484.8
ML29312,Oregon,F,High School or Below,4499.49,16969.0,124.0,2,Personal Auto,SUV,704.768111
UB61619,Oregon,F,Master,4059.57,11621.0,108.0,0,Personal Auto,Four-Door Car,518.4
CD86811,Arizona,F,Bachelor,4458.11,17622.0,65.0,1,Personal Auto,Four-Door Car,312.0
RU83859,California,F,Bachelor,8110.33,11489.0,105.0,0,Personal Auto,Two-Door Car,504.0
FG63582,Oregon,F,Bachelor,3339.76,0.0,94.0,0,Personal Auto,Two-Door Car,863.327324
NN71951,California,F,High School or Below,24261.02,66525.0,100.0,0,Personal Auto,SUV,104.331355
WB37082,Arizona,F,Bachelor,6613.97,0.0,63.0,0,Personal Auto,Four-Door Car,676.391482
SM52139,Washington,F,College,2930.69,33663.0,73.0,0,Personal Auto,Four-Door Car,350.4
FL82372,Oregon,F,College,8672.19,22547.0,112.0,0,Corporate Auto,SUV,537.6
DP45816,Arizona,F,High School or Below,11638.67,61486.0,97.0,0,Personal Auto,Two-Door Car,465.258644
GW33762,Oregon,F,Bachelor,6846.15,0.0,95.0,0,Personal Auto,Two-Door Car,456.0
RZ33670,California,F,College,11727.78,29879.0,102.0,0,Personal Auto,Four-Door Car,500.254235
PY70169,Oregon,F,High School or Below,22643.83,93011.0,113.0,0,Personal Auto,SUV,281.451042
MO91628,Oregon,F,Master,2614.47,65186.0,65.0,0,Personal Auto,Two-Door Car,5.434505
HW87852,Oregon,F,Master,2451.75,26840.0,64.0,2,Personal Auto,Four-Door Car,307.2
HB20453,Oregon,F,Bachelor,6781.27,0.0,104.0,1,Personal Auto,Luxury,982.399613
BN87372,Oregon,F,Bachelor,4974.8,75644.0,65.0,3,Personal Auto,Two-Door Car,467.803638
YX23800,Oregon,F,Bachelor,8591.6,38984.0,73.0,0,Personal Auto,Four-Door Car,350.4
DZ87709,Oregon,F,High School or Below,5592.16,71811.0,71.0,0,Personal Auto,Four-Door Car,29.03416
XW13033,Nevada,F,College,8009.47,20961.0,67.0,0,Personal Auto,Four-Door Car,321.6
SP81997,Washington,F,Master,7936.9,41275.0,96.0,0,Personal Auto,Four-Door Car,41.122303
OM82309,California,F,Bachelor,58166.55,61321.0,186.0,1,Personal Auto,Luxury,427.63121
ZU35962,California,F,College,8025.23,0.0,77.0,0,Personal Auto,Two-Door Car,25.807685
VH85817,California,F,High School or Below,5780.18,51066.0,74.0,0,Personal Auto,Four-Door Car,787.993313
DT85712,California,F,Doctor,4118.54,34378.0,102.0,0,Personal Auto,SUV,489.6
YJ88573,Nevada,F,Master,2523.07,43072.0,63.0,0,Personal Auto,Four-Door Car,302.4
SQ19467,Oregon,F,College,6554.22,25222.0,90.0,0,Personal Auto,Four-Door Car,475.623251
YB66933,Washington,F,Bachelor,5382.75,77552.0,68.0,1,Corporate Auto,Four-Door Car,45.215059
ET79815,California,F,College,5926.73,23091.0,96.0,5,Personal Auto,Four-Door Car,460.8
QC35222,California,F,Bachelor,2683.47,48269.0,69.0,3,Corporate Auto,Four-Door Car,282.151207
CJ15590,Oregon,F,Bachelor,2695.18,32720.0,67.0,0,Personal Auto,Four-Door Car,321.6
OI48267,California,F,College,6047.03,20396.0,76.0,1,Personal Auto,Four-Door Car,364.8
JY67916,Oregon,F,College,13171.01,21513.0,119.0,1,Personal Auto,Two-Door Car,679.827592
OW15518,Washington,F,College,15950.02,0.0,87.0,1,Personal Auto,Two-Door Car,46.041452
CZ33664,Oregon,F,Bachelor,2527.65,80744.0,63.0,0,Corporate Auto,Four-Door Car,11.879037
WK30175,Oregon,F,Bachelor,2672.1,52822.0,67.0,0,Corporate Auto,Two-Door Car,350.529033
ON44465,California,F,High School or Below,5313.29,0.0,77.0,1,Personal Auto,Four-Door Car,863.3947
TV87155,Oregon,F,Bachelor,20946.19,69738.0,74.0,1,Personal Auto,Four-Door Car,492.127532
KH48895,Arizona,F,Master,8375.35,17780.0,109.0,0,Personal Auto,SUV,132.588288
NZ30757,California,F,Bachelor,4801.66,18107.0,62.0,0,Personal Auto,Four-Door Car,297.6
RI22468,Arizona,F,Bachelor,5745.94,57740.0,74.0,3,Personal Auto,Four-Door Car,269.905129
FZ30935,Oregon,F,College,6066.12,32627.0,76.0,0,Personal Auto,Two-Door Car,380.036697
